Index     Value                                            Ascii
00000000  4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00  MZ..............
00000010  B8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00  ........@.......
00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000030  00 00 00 00 00 00 00 00 00 00 00 00 F8 00 00 00  ................
00000040  0E 1F BA 0E 00 B4 09 CD 21 B8 01 4C CD 21 54 68  ........!..L.!Th
00000050  69 73 20 70 72 6F 67 72 61 6D 20 63 61 6E 6E 6F  is program canno
00000060  74 20 62 65 20 72 75 6E 20 69 6E 20 44 4F 53 20  t be run in DOS 
00000070  6D 6F 64 65 2E 0D 0D 0A 24 00 00 00 00 00 00 00  mode....$.......
00000080  30 76 3D F7 74 17 53 A4 74 17 53 A4 74 17 53 A4  0v=.t.S.t.S.t.S.
00000090  7D 6F C0 A4 2A 17 53 A4 74 17 53 A4 75 17 53 A4  }o..*.S.t.S.u.S.
000000A0  0D 96 57 A5 7F 17 53 A4 0D 96 50 A5 71 17 53 A4  ..W...S...P.q.S.
000000B0  0D 96 56 A5 6B 17 53 A4 0D 96 52 A5 73 17 53 A4  ..V.k.S...R.s.S.
000000C0  74 17 52 A4 10 12 53 A4 0D 96 5B A5 68 17 53 A4  t.R...S...[.h.S.
000000D0  0D 96 AE A4 75 17 53 A4 0D 96 AC A4 75 17 53 A4  ....u.S.....u.S.
000000E0  0D 96 51 A5 75 17 53 A4 52 69 63 68 74 17 53 A4  ..Q.u.S.Richt.S.
000000F0  00 00 00 00 00 00 00 00 50 45 00 00 64 86 08 00  ........PE..d...
00000100  0C B7 74 7C 00 00 00 00 00 00 00 00 F0 00 22 00  ..t|..........".
00000110  0B 02 0E 26 00 80 02 00 00 10 03 00 00 00 00 00  ...&............
00000120  B0 19 00 00 00 10 00 00 00 00 00 40 01 00 00 00  ...........@....
00000130  00 10 00 00 00 10 00 00 0A 00 00 00 0A 00 00 00  ................
00000140  0A 00 00 00 00 00 00 00 00 A0 05 00 00 10 00 00  ................
